Unix,Date,Symbol,Open,High,Low,Close,Volume BNB,Volume BRL,tradecount
1692230400000,2023-08-17,BNBBRL,1163.0,1165.0,1082.0,1102.0,2992.148,3339136.003,5354
1692144000000,2023-08-16,BNBBRL,1186.0,1188.0,1158.0,1163.0,1082.552,1268126.121,3635
1692057600000,2023-08-15,BNBBRL,1194.0,1198.0,1175.0,1186.0,2237.118,2664883.687,5760
1691971200000,2023-08-14,BNBBRL,1186.0,1202.0,1182.0,1195.0,1755.604,2096907.02,4695
1691884800000,2023-08-13,BNBBRL,1185.0,1194.0,1182.0,1186.0,709.691,843041.658,2607
1691798400000,2023-08-12,BNBBRL,1181.0,1189.0,1177.0,1184.0,1066.408,1263832.696,3467
1691712000000,2023-08-11,BNBBRL,1186.0,1189.0,1170.0,1180.0,1596.911,1882054.097,3982
1691625600000,2023-08-10,BNBBRL,1202.0,1203.0,1176.0,1186.0,1335.366,1583496.999,3878
1691539200000,2023-08-09,BNBBRL,1204.0,1207.0,1196.0,1202.0,1359.431,1631612.987,3820
1691452800000,2023-08-08,BNBBRL,1188.0,1218.0,1184.0,1204.0,1553.689,1869327.148,4268
1691366400000,2023-08-07,BNBBRL,1192.0,1200.0,1181.0,1188.0,1247.225,1482465.295,3757
1691280000000,2023-08-06,BNBBRL,1192.0,1204.0,1190.0,1191.0,693.903,830613.008,2795
1691193600000,2023-08-05,BNBBRL,1187.0,1195.0,1178.0,1193.0,873.637,1038326.029,3317
1691107200000,2023-08-04,BNBBRL,1187.0,1197.0,1176.0,1187.0,1115.917,1323299.496,3417
1691020800000,2023-08-03,BNBBRL,1165.0,1191.0,1152.0,1187.0,1094.51,1287791.837,3207
1690934400000,2023-08-02,BNBBRL,1192.0,1197.0,1141.0,1165.0,1998.055,2349051.489,3841
1690848000000,2023-08-01,BNBBRL,1148.0,1193.0,1132.0,1190.0,2280.658,2661596.813,4523
1690761600000,2023-07-31,BNBBRL,1160.0,1166.0,1145.0,1147.0,1038.761,1201454.347,3063
1690675200000,2023-07-30,BNBBRL,1159.0,1166.0,1150.0,1160.0,524.123,607599.194,2097
1690588800000,2023-07-29,BNBBRL,1155.0,1160.0,1151.0,1159.0,692.119,800283.051,2627
1690502400000,2023-07-28,BNBBRL,1148.0,1159.0,1143.0,1157.0,999.79,1151936.15,3055
